+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int17                                                                            ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39|mux45|auto_generated                                           ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39|cmpr49|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39|cmpr48|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39|cmpr47|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39|cmpr46|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|qds_block39                                                                ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|mux44|auto_generated                                                       ; 203   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa43|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa43|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa43|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa43                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa42|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa42|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa42|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa42                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa41|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa41|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa41|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa41                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa40|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa40|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa40|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16|altfp_div_csa40                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int16                                                                            ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39|mux45|auto_generated                                           ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39|cmpr49|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39|cmpr48|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39|cmpr47|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39|cmpr46|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|qds_block39                                                                ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|mux44|auto_generated                                                       ; 203   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa43|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa43|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa43|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa43                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa42|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa42|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa42|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa42                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa41|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa41|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa41|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa41                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa40|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa40|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa40|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15|altfp_div_csa40                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int15                                                                            ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39|mux45|auto_generated                                           ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39|cmpr49|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39|cmpr48|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39|cmpr47|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39|cmpr46|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|qds_block39                                                                ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|mux44|auto_generated                                                       ; 203   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa43|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa43|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa43|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa43                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa42|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa42|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa42|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa42                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa41|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa41|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa41|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa41                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa40|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa40|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa40|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14|altfp_div_csa40                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int14                                                                            ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39|mux45|auto_generated                                           ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39|cmpr49|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39|cmpr48|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39|cmpr47|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39|cmpr46|auto_generated                                          ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|qds_block39                                                                ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|mux44|auto_generated                                                       ; 203   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa43|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa43|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa43|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa43                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa42|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa42|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa42|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa42                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa41|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa41|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa41|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa41                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa40|csa_upper1|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa40|csa_upper0|auto_generated                                  ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa40|csa_lower|auto_generated                                   ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13|altfp_div_csa40                                                            ; 54    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int13                                                                            ; 52    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_fpoint|fpoint_instance|the_fp_div|altfp_div_srt_ext1|srt_block_int12|qds_block39|mux45|auto_generated                                           ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
